id,name,uri,methods,description,sort,icon,type,component,remark,parent_id,creator,created_date,last_updater,last_update_date,deleted
1,debug接口,/**,GET;POST;PUT;DELETE;OPTIONS,debug接口,0,,API,,,-1,NULL,NULL,NULL,NULL,0
2,系统配置,/system,,,2,control,MENU,RouteView,,-1,NULL,NULL,NULL,NULL,0
3,用户管理,/system/user,,,2,user,MENU,user/List,,2,NULL,NULL,NULL,NULL,0
4,角色管理,/system/role,,,3,user,MENU,role/List,,2,NULL,NULL,NULL,NULL,0
5,字典管理,/system/dictionary,,,3,user,MENU,dictionary/List,,2,NULL,NULL,NULL,NULL,0
6,资源管理,/system/resource,,,4,user,MENU,resource/List,,2,NULL,NULL,NULL,NULL,0
7,角色权限配置,/system/role/permission/:id,,,4,user,MENU,role/Permission,hidden,2,NULL,NULL,NULL,NULL,0
8,仪表盘,/dashboard,,,1,dashboard,MENU,RouteView,,-1,NULL,NULL,NULL,NULL,0
9,个人中心,/system/account/info,,,3,user,MENU,user/Info,,8,NULL,NULL,NULL,NULL,0
10,工作台,/dashboard/workplace,,,2,dashboard,MENU,dashboard/Workplace,,8,NULL,NULL,NULL,NULL,0
11,会员中心,/member,,,3,user,MENU,RouteView,,-1,NULL,NULL,NULL,NULL,0
12,会员管理,/member/list,,,1,user,MENU,member/List,,11,NULL,NULL,NULL,NULL,0
13,接口白名单,/system/api-whitelist,,NULL,5,user,MENU,NULL,NULL,2,NULL,NULL,NULL,NULL,0
